,channel_id,members_count,new_members_for_today,new_members_for_yesterday,new_members_for_week,views_for_24_hours,views_for_48_hours,views_for_72_hours,posts_per_day,ads_per_day,forwards_per_post,reactions_per_post,comments_per_post,er,join_request,mentions_for_today,mentions_for_yesterday,mentions_for_week,males
0,1731045293,5355,0.0,,,2082,3187.0,2478.0,2.5,1.0,44,72.0,70.0,38.88,True,0,3,3,
1,1028277737,1331,0.0,4.0,,179,237.0,,10.0,3.5,0,,,13.45,False,0,4,13,
2,1062556518,330,,,,160,,,2.0,,0,15.0,0.0,48.48,False,1,2,4,
3,1159778561,493,1.0,-2.0,,116,125.0,146.0,2.14,1.0,1,7.0,0.0,23.53,False,0,0,1,
4,1113915414,87760,-90.0,-140.0,2025.0,2878,3035.0,2939.0,6.0,8.5,0,,,3.28,False,0,0,0,
5,1009386990,7519,-122.0,44.0,-6.0,1359,1630.0,1772.0,1.5,,22,11.0,3.0,18.07,False,0,0,0,
6,1001104273,22005,-2.0,-9.0,-84.0,4965,5599.0,4576.0,12.5,,5,25.0,2.0,22.56,False,1,1,2,
7,1003897601,35815,12.0,37.0,302.0,8342,,,54.5,7.5,9,63.0,4.0,23.29,False,0,2,22,
8,1763207822,868,0.0,-1.0,-25.0,139,167.0,187.0,2.0,,1,3.0,0.0,16.01,False,0,0,0,
9,1763216041,116965,-63.0,173.0,3310.0,13182,16035.0,17286.0,9.0,2.0,78,41.0,,11.27,True,0,0,8,
10,1763216367,748,-1.0,-4.0,-15.0,247,,314.0,1.0,,1,5.0,0.0,33.02,False,0,0,1,
11,1763320209,12674,-37.0,-20.0,39.0,1751,2514.0,2916.0,16.0,17.5,13,13.0,0.0,13.82,False,0,6,18,
12,1763470988,1007,0.0,4.0,0.0,244,307.0,358.0,1.0,,0,29.0,7.0,24.23,False,0,0,0,
13,1000627591,12090,2.0,1.0,94.0,1696,2525.0,3203.0,4.0,3.0,10,,3.0,14.03,False,1,1,8,
14,1004546831,11501,16.0,8.0,51.0,2216,2553.0,3380.0,24.5,,8,6.0,,19.27,False,1,1,3,
15,1094284528,46315,-74.0,-205.0,-512.0,6208,8358.0,10111.0,7.0,1.5,52,,,13.4,True,0,0,11,
16,1094381054,511,0.0,-1.0,-2.0,263,,,1.0,,7,14.0,0.0,51.47,False,0,0,0,
17,1177476870,1978,,,,168,,,12.5,3.0,2,,0.0,8.49,False,1,0,2,
18,1763747789,7276,-1.0,-4.0,-1.0,1770,2485.0,2682.0,1.0,,3,114.0,3.0,24.33,False,0,0,1,
19,1002896872,9920,-11.0,-1.0,40.0,2525,2946.0,3285.0,12.5,,15,39.0,,25.45,False,0,0,1,
20,1004770755,138240,1629.0,7614.0,15315.0,32322,,,46.5,1.0,6,25.0,2.0,23.38,False,0,0,4,
21,1004812025,14680,-11.0,-2.0,-63.0,4707,4856.0,5278.0,8.5,,22,30.0,17.0,32.06,False,0,0,0,
22,1004864612,9490,-76.0,0.0,-120.0,1009,1101.0,1251.0,3.0,2.0,15,15.0,2.0,10.63,False,0,0,2,
23,1009485608,2767,-2.0,-4.0,-15.0,240,241.0,302.0,3.5,3.5,1,4.0,8.0,8.67,False,0,0,0,
24,1009970962,5005,0.0,-3.0,-12.0,1044,1158.0,1365.0,2.5,,2,22.0,2.0,20.86,False,0,0,2,
25,1023207908,2522,-4.0,-7.0,-47.0,409,560.0,617.0,2.0,1.0,0,,0.0,16.22,False,1,0,1,
26,1029528841,641,0.0,0.0,-3.0,101,143.0,157.0,5.0,1.0,1,1.0,0.0,15.76,False,0,0,0,
27,1030020028,2082,0.0,-2.0,-5.0,354,308.0,400.0,1.0,1.0,10,8.0,3.0,17.0,False,0,1,1,
28,1034719627,972,0.0,-2.0,-4.0,171,,,2.0,,0,2.0,0.0,17.59,False,0,0,0,
29,1038075348,13310,6.0,13.0,111.0,8365,1883.0,2271.0,1.0,,36,,,62.85,False,2,1,12,
30,1003948012,29538,-25.0,-49.0,-133.0,3280,3982.0,3914.0,2.0,,14,71.0,4.0,11.1,False,2,0,12,
31,1004356130,10004,-11.0,-20.0,-124.0,2388,3385.0,3830.0,1.0,,6,21.0,0.0,23.87,False,0,0,0,
32,1005326488,4103,0.0,4.0,,815,1185.0,,2.0,,20,,,19.86,False,0,1,3,
33,1006928260,19116,-11.0,-41.0,-212.0,2745,3134.0,3233.0,19.5,3.5,32,7.0,,14.36,False,0,0,0,
34,1009962628,50160,-52.0,-12.0,-240.0,7255,8246.0,8943.0,2.0,,92,100.0,,14.46,False,2,1,7,
35,1010131401,13044,1.0,3.0,-14.0,2415,3289.0,,2.5,3.0,73,98.0,2.0,18.51,False,0,0,6,
36,1153546897,316,0.0,7.0,18.0,25,24.0,20.0,1.5,1.0,1,,,7.91,False,0,0,1,
37,1264571637,40345,-66.0,,,6008,7226.0,7107.0,5.5,1.0,1,,,14.89,True,0,2,2,
38,1004937544,149503,-12.0,-32.0,-357.0,25920,29946.0,31676.0,5.5,3.0,147,249.0,23.0,17.34,False,0,1,9,
39,1006112008,137102,-49.0,-69.0,-195.0,39067,50817.0,55995.0,10.0,,12,,,28.49,False,1,6,11,
40,1006225886,10749,-77.0,8.0,-111.0,4212,4131.0,4361.0,16.0,1.0,38,54.0,,39.19,False,0,2,4,
41,1006261989,9538,3.0,5.0,72.0,1726,1948.0,2328.0,3.5,2.5,16,16.0,,18.1,False,0,0,1,
42,1006435385,1978,-1.0,-3.0,,344,392.0,399.0,4.0,,3,2.0,0.0,17.39,False,0,0,1,
43,1007375479,1528216,-3265.0,-1198.0,-15847.0,144546,179587.0,211812.0,1.5,,25,,,9.46,False,0,2,3,
44,1009185002,38823,-32.0,-11.0,-5.0,8971,20190.0,21144.0,1.0,,44,211.0,,23.11,False,0,5,16,
45,1011817559,47426,-5.0,-12.0,50.0,18224,19879.0,19982.0,16.5,1.5,44,780.0,38.0,38.43,False,2,2,8,
46,1012094899,508,-1.0,-1.0,,74,93.0,100.0,3.5,,0,3.0,0.0,14.57,False,0,0,1,
47,1014212373,3126,21.0,151.0,273.0,899,1025.0,1014.0,3.0,,12,49.0,3.0,28.76,False,0,0,0,
48,1024737039,1492,0.0,1.0,-2.0,234,255.0,,1.0,,11,15.0,1.0,15.68,False,0,0,0,
49,1027236403,9750,-6.0,-7.0,-55.0,1208,1503.0,1514.0,2.0,1.0,20,10.0,0.0,12.39,False,0,0,1,
50,1027694484,2156,4.0,0.0,-9.0,571,696.0,798.0,1.0,,9,10.0,0.0,26.48,False,0,0,0,
51,1095933569,4326,0.0,-101.0,,198,307.0,339.0,4.0,1.0,0,6.0,4.0,4.58,False,0,0,7,
52,1001985850,2861,6.0,-1.0,22.0,657,938.0,1323.0,1.0,,3,20.0,0.0,22.96,False,0,0,0,
53,1003313758,1309350,-212.0,-452.0,-3300.0,454998,517978.0,576918.0,22.5,2.0,4297,,254.0,34.75,False,28,36,118,
54,1005154620,14587,-4.0,4.0,17.0,676,967.0,,3.0,2.0,2,,,4.63,False,0,0,0,
55,1005731914,9663,-7.0,-14.0,-78.0,6795,4462.0,,1.0,3.0,9,24.0,,70.32,False,0,0,4,
56,1006245530,45415,-26.0,-61.0,,13018,,,18.0,1.0,252,,,28.66,False,0,0,1,
57,1156579751,8759,710.0,,,8559,12215.0,12436.0,14.0,4.5,6,,,97.72,True,4,6,10,
58,1112531127,7223,12.0,9.0,,818,,1432.0,1.0,1.0,2,1.0,6.0,11.32,False,0,1,2,
59,1010313870,1793,0.0,-1.0,1.0,367,675.0,963.0,2.5,,1,3.0,0.0,20.47,False,0,0,0,
60,1011882481,108960,-22.0,6.0,-163.0,47220,51449.0,54895.0,4.0,1.0,458,,,43.34,False,4,5,21,
61,1012103617,242809,-139.0,-167.0,-136.0,90533,122155.0,142873.0,17.0,8.5,374,3805.0,149.0,37.29,False,15,26,93,
62,1028479483,30074,-17.0,-13.0,120.0,2969,,,1.0,,30,34.0,19.0,9.87,False,0,0,0,
63,1032211003,56509,-8.0,-54.0,-248.0,19661,21978.0,23991.0,1.5,1.0,65,159.0,42.0,34.79,False,0,1,1,
64,1032374108,19104,-10.0,-10.0,-47.0,761,1138.0,1332.0,1.0,,3,,,3.98,False,0,0,0,
65,1036417826,47626,-12.0,-26.0,-218.0,13637,15294.0,15901.0,13.5,2.0,316,21.0,,28.63,False,0,1,1,
66,1039210712,11364,-1.0,4.0,21.0,2410,2972.0,3304.0,2.0,1.0,6,46.0,31.0,21.21,False,0,0,0,
67,1000646079,10014,-10.0,-22.0,-161.0,1599,1970.0,2032.0,2.0,,3,20.0,0.0,15.97,False,0,0,0,
68,1001766948,1417315,-5077.0,-10637.0,-152549.0,397429,416619.0,,27.5,2.0,737,,,28.04,False,8,16,126,
69,1002500850,40386,-15.0,47.0,166.0,8410,9596.0,10432.0,19.5,,16,43.0,7.0,20.82,False,0,0,1,
70,1003268324,112220,-19.0,-37.0,-275.0,15205,16999.0,18013.0,13.0,3.5,90,92.0,,13.55,False,0,0,0,
71,1003509668,25737,-3.0,-36.0,-205.0,5357,5913.0,5909.0,9.5,,51,26.0,0.0,20.81,False,0,0,0,
72,1004353638,17250,-1.0,-9.0,19.0,3098,3956.0,4192.0,1.0,,27,,,17.96,False,0,0,5,
73,1006836030,204987,-8.0,115.0,636.0,52087,,,62.5,3.0,65,649.0,,25.41,True,0,0,0,
74,1008991101,11103,-8.0,-64.0,-175.0,3587,3761.0,3711.0,3.0,2.0,1,5.0,0.0,32.31,False,0,0,0,
75,1012806422,19614,2.0,50.0,252.0,6664,,,23.0,,8,,,33.98,False,5,6,24,
76,1013087647,9583,9.0,42.0,114.0,2035,2658.0,3339.0,8.0,1.0,15,30.0,24.0,21.24,False,1,1,7,
77,1026808817,6131,1.0,7.0,330.0,3608,2512.0,2486.0,13.0,2.0,35,53.0,10.0,58.85,False,0,0,8,
78,1030939868,617,0.0,1.0,6.0,108,152.0,176.0,2.0,,1,5.0,0.0,17.5,False,0,0,1,
79,1033205495,17241,2.0,-5.0,-55.0,2302,2818.0,,2.0,1.0,26,83.0,,13.35,False,1,0,3,
80,1033358174,3140,1.0,-1.0,12.0,1028,1209.0,1269.0,1.5,,4,11.0,4.0,32.74,False,0,0,0,
81,1035851149,4847,-1.0,-5.0,36.0,847,1096.0,1095.0,5.0,3.0,8,37.0,1.0,17.47,False,0,1,3,
82,1036051144,19296,3.0,-12.0,-47.0,1961,2172.0,2303.0,6.5,1.5,24,18.0,,10.16,False,3,2,5,
83,1037734971,235846,-537.0,-1538.0,2238.0,92073,101678.0,108185.0,15.5,5.0,1068,518.0,219.0,39.04,True,0,0,5,
84,1045630827,3055,-1.0,-3.0,-6.0,314,404.0,,2.0,1.0,13,17.0,0.0,10.28,False,0,0,0,
85,1045736560,25839,16.0,-6.0,2.0,2956,3362.0,,18.0,2.5,23,21.0,0.0,11.44,False,1,1,5,
86,1068576135,15293,-31.0,-47.0,-236.0,2012,2307.0,2781.0,13.5,1.0,2,4.0,1.0,13.16,False,0,1,2,
87,1068630871,690,-3.0,1.0,10.0,586,687.0,,1.0,,25,5.0,,84.93,False,0,0,0,
88,1615766912,2560,,,,1050,,,3.0,,7,22.0,1.0,41.02,False,1,1,1,
89,1000770745,6190,-2.0,-7.0,-36.0,9511,2641.0,2504.0,5.5,,8,70.0,1.0,153.65,False,1,3,4,
90,1002489170,297131,-141.0,-234.0,-1256.0,41016,51218.0,56332.0,2.0,1.0,65,330.0,,13.8,False,0,1,4,
91,1004504016,233279,-124.0,-150.0,-521.0,56335,62941.0,68587.0,16.0,1.0,315,1680.0,0.0,24.15,False,3,3,25,
92,1013150018,15796,-13.0,-33.0,-138.0,2726,3288.0,3803.0,1.5,,28,,,17.26,False,1,1,1,
93,1022166765,26510,6.0,21.0,57.0,12799,11344.0,13348.0,2.0,1.0,92,196.0,128.0,48.28,False,0,2,3,
94,1025236947,3515,-3.0,-3.0,47.0,1038,,1711.0,1.0,,6,75.0,22.0,29.53,False,0,0,0,
95,1027021000,3253,3.0,-4.0,-7.0,492,603.0,671.0,2.0,,0,4.0,,15.12,False,1,0,3,
96,1039255739,10408,2.0,-1.0,3.0,461,613.0,679.0,1.0,,3,1.0,0.0,4.43,False,0,0,0,
97,1045424134,19509,5.0,23.0,91.0,2520,3113.0,3534.0,3.0,1.0,9,,4.0,12.92,False,2,0,2,
98,1050225485,2506,8.0,2.0,11.0,1408,1275.0,1265.0,6.5,1.5,33,29.0,4.0,56.19,False,3,3,5,
99,1050923509,538,0.0,0.0,1.0,121,144.0,155.0,2.5,1.0,0,7.0,,22.49,False,0,0,0,
