,id,created_with,entity_type,photo_id,photo_url,first_message_read,userbot_id,name,username,access_hash,about,cheat,cheat_created,ios_ban,scam,verified,fake,hidden,blocked,language_code,birthdate,created
0,1610995496,,public_channel,5.472301631396759e+18,https://telegra.ph/file/8bfdab6f783b8dc653ee5.jpg,True,5867964785.0,PanStandUp,panstandup,-3962254009726019372,"Комики из Беларуси в Варшаве (Польша). Делаем стендап в Европе. Ближайшие мероприятия тут: 
https://linktr.ee/panstandup
Инста: @panstandup",,,False,False,False,False,False,False,be,2022-08-08 15:50:07.000000,2023-01-26 20:20:56.994689
1,1789104687,,public_channel,5.256092088657888e+18,https://telegra.ph/file/8e59a247c7bf2fefa3623.jpg,True,5393662759.0,Perusha,perushag,7057200524768072727,Продаю лс: @Laser_bs,,,False,False,False,False,False,False,ru,2023-02-16 13:03:54.000000,2023-02-18 08:30:23.964101
2,1583310759,,public_channel,5.424606925812776e+18,https://telegra.ph/file/6efc1be41c6aa362659cb.jpg,True,,اربح كاش معنا 💲,rv_j9,-8534526936928294722,,,,False,False,False,False,False,False,,2022-01-15 16:00:44.000000,2023-02-25 07:32:07.503696
3,1728446154,,public_channel,5.336846115296888e+18,https://telegra.ph/file/3d97461df8da04f0e875a.jpg,True,5577781219.0,DREAM POV,povmex,1453038383022008147,,,,True,False,False,False,False,False,ru,2023-01-13 15:04:51.000000,2023-01-26 14:44:01.349971
4,1436274540,,public_channel,5.382081896269334e+18,https://telegra.ph/file/6b5a56d9dcecc1a6512b0.jpg,True,5864209488.0,Володимир Назаренко,nazarenkovolodymyr,-4403316951522258700,@VolodymyrNazarenko_bot,,,False,False,False,False,False,False,uk,2020-01-14 12:24:58.000000,2023-01-28 21:30:48.070326
5,1164503012,,public_channel,,,True,,Tania,tania,-3016471089131185998,"To acquire the username, contact:
@Hamnam_Manager",,,False,False,False,False,False,False,,2018-08-10 15:18:21.000000,2023-03-23 16:15:02.398859
6,1437890011,,public_channel,5.271676862822726e+18,https://telegra.ph/file/dc79f14f4604e806733d4.jpg,True,,YAOII HUB,yaoiihubb,7980289215529409229,,,,True,False,False,False,False,False,,2021-05-08 08:27:06.000000,2023-02-28 10:16:52.763393
7,1513771910,,public_channel,,,True,,توبوا إلى الله,lanarhoades2022,-3154946299659446403,,,,False,False,False,False,False,False,,2022-05-09 12:26:52.000000,2023-03-05 13:19:45.809999
8,1813443710,,public_channel,5.438624651094902e+18,https://telegra.ph/file/c24f63b24c35ba6e2de68.jpg,True,,AI – Neural Network – NSFW,ai_neural_nsfw,-3562157342840645362,,,,True,False,False,False,False,False,,2023-02-17 13:54:46.000000,2023-02-27 16:31:45.968164
9,1652917150,,public_channel,5.224345751990157e+18,https://telegra.ph/file/8e21c229d0855e30cad86.jpg,True,6050293341.0,Astrolog4U |Астрология|Гороскоп,astrolog4y,-1395830427450260891,"Твой личный Астролог🫂

Реклама: @pomogachtg @kisulik31 
Закуп и ВП: @nejnaya

Менеджер: @drumtapetg",,,False,False,False,False,False,False,ru,2022-08-10 09:33:13.000000,2023-01-26 13:36:00.010200
10,1468508746,,public_channel,5.334647607437412e+18,https://telegra.ph/file/fa7ece8dfcc80681adba8.jpg,True,6167797009.0,COFFEE AND MILK,whiteblackfc,-4455611895830077918,,,,True,False,False,False,False,False,ru,2023-01-13 14:55:56.000000,2023-01-26 14:44:02.821968
11,1342977596,,public_channel,5.332368440092112e+18,https://telegra.ph/file/21e85856cb0a3dee14f4b.jpg,True,5818852150.0,IN slavery to the Mistress | BDSM & Femdom🌶,inslavemiss,-4136886833412808481,,,,True,False,False,False,False,False,ru,2020-12-25 11:53:02.000000,2023-01-26 11:51:25.719565
12,1435760549,,public_channel,5.42241611023973e+18,https://telegra.ph/file/69c919eba884187995245.jpg,True,5261573562.0,LILDRUGHILL,lildrughill1,-9151163335730950088,,,,False,False,False,False,False,False,ru,2019-07-18 23:02:22.000000,2023-01-26 20:04:41.287922
13,1526078872,,public_channel,5.29882192371684e+18,https://telegra.ph/file/f2458c59c6a84bf0b30a6.jpg,True,5512928677.0,☁️ LogsDiller | News & Free Logs,logsdiller_notify,-8745592004852626160,"💎 Logs cloud for professionals.

🌚 Ads / Реклама: @ldcads",,,False,False,False,False,False,False,ru,2022-02-21 13:55:13.000000,2023-01-30 12:10:48.998946
14,1683546660,,public_channel,5.335074905143756e+18,https://telegra.ph/file/6af08e9270259997072a9.jpg,True,6034821260.0,Новости со Stargaze | Broxa ⚛️,stargaze_news,-2370349175574024083,Creator - @write_broxa,,,False,False,False,False,False,False,ru,2023-01-13 01:31:11.000000,2023-01-26 22:29:41.479752
15,1753511109,,public_channel,5.422891455745212e+18,https://telegra.ph/file/51352a5150774db36d589.jpg,True,6049698112.0,Древнерусское искусство.,fadeevaart,1281601389105761915,"Авторский блог искусствоведа. 

Общение — @Fadeeva_art",,,False,False,False,False,False,False,ru,2022-02-25 18:35:44.000000,2023-01-29 16:09:23.299788
16,1823753758,,public_channel,5.226901871711604e+18,https://telegra.ph/file/07219c0d9d48161cf3253.jpg,True,5314750066.0,ғʀᴇᴇᴅᴏᴍ,fmfreedom,-8348311150445590874,owners: @dantrop × @m63cl,,,False,False,False,False,False,False,ru,2022-11-20 18:26:34.000000,2023-02-05 15:31:04.819092
17,1198416434,,public_channel,5.420506241362412e+18,https://telegra.ph/file/50198f2162a67f17e240f.jpg,True,5864209488.0,Китогуд,aliexpressx8,-822686457263237722,,,,False,False,False,False,False,False,ru,2020-09-13 13:04:11.000000,2023-01-26 12:45:23.217210
18,1644400181,,public_channel,5.249460405749792e+18,https://telegra.ph/file/3755810a132594b88b966.jpg,True,,ОТТЯЖКА SICO / Оттяжка Сико!,sico_settings,-3527972174729232049,,,,False,False,False,False,False,False,kk,2022-03-17 09:55:40.000000,2023-03-05 16:04:08.998189
19,1085511852,,public_channel,3.277733244584368e+17,https://telegra.ph/file/6f5203fa8e4a20b741328.jpg,True,5808733993.0,СПNЗЖУ LOGO,logotypes,711210329746997303,"Ничего лишнего, только лого

Веб-дизайн: @thedesigner
3D моделирование: @polygonstation
Вдохновение: @desinspire

По всем вопросам @tan_tanr",,,False,False,False,False,False,False,ru,2016-12-08 10:18:46.000000,2023-01-26 12:40:24.354424
20,1150092820,,public_channel,5.310294975365367e+18,https://telegra.ph/file/d4c12ea72ee49c92d9d11.jpg,True,5422518915.0,Матч! Хоккей,hockey_match,-1341732544137821440,"Главное из мира хоккея на Матч ТВ: КХЛ, НХЛ, сборная России",,,False,False,False,False,False,False,ru,2020-09-15 15:18:56.000000,2023-01-26 11:49:11.570771
21,1861318107,,public_channel,5.28515924620121e+18,https://telegra.ph/file/588ef562f764742a4a56e.jpg,True,5367446373.0,Algorithms UZ,algorithms_teacher,6507917604345736844,"Kanal yaratuvshisi: @bekzhanov_rasul
Muhokama guruhi: @algorithms_uz_chat",,,False,False,False,False,False,False,uz,2022-12-23 06:11:18.000000,2023-03-17 06:06:19.606710
22,1319481537,,public_channel,5.230965013852829e+18,https://telegra.ph/file/4292c0e7b0c9f74e9ef59.jpg,True,5920243719.0,Crash APK,apkcrash,7520483841508216999,"Crash APK - канал, в котором собраны только лучшие бесплатные игры и приложения на твой Android!",,,False,False,False,False,False,False,ru,2021-04-11 07:21:02.000000,2023-02-26 17:37:28.977056
23,1778887848,,public_channel,5.294041444727766e+18,https://telegra.ph/file/edff82849f226a8aa8299.jpg,True,5421360725.0,Сервіс вет-турботи Optimeal Expert,vetcareoptimeal,-5626311837368845056,Ваш друг-ветеринар 🐶😺,,,False,False,False,False,False,False,uk,2022-03-14 12:01:39.000000,2023-03-05 10:42:48.244122
24,1604792549,,public_channel,5.350733754609548e+18,https://telegra.ph/file/602771a102a1d16de8bf8.jpg,True,5499656614.0,ЯМаріуполь. Вінниця,i_mariupol_vin,-2855409064477936703,,,,False,False,False,False,False,False,uk,2022-05-26 10:19:30.000000,2023-01-27 06:39:38.189318
25,1231380548,,public_channel,5.465135139160965e+18,https://telegra.ph/file/d3ddc63e82672fb753556.jpg,True,,Tatiana in Austria | эмиграция | переезд Австрия Линц,tatiana_in_austria,1297856051979311698,"Привет, я - Таня. Уже год живу и работаю в Австрии.
Очень люблю эту страну и рассказываю о переезде, жизни, работе, радостях и трудностях эмигрантской жизни.

Не консультирую по релокации!!

Реклама 👉 @katyaskornyakova",,,False,False,False,False,False,False,,2021-08-10 11:52:10.000000,2023-01-26 11:49:31.608995
26,1351142115,,public_channel,1.89866027585016e+18,https://telegra.ph/file/aa246564e56686b472c7b.jpg,True,5578830708.0,Адвокат Егоров,advocategorov,-1345593228435869615,Видео адвоката Егорова и небольшие заметки про новые проекты...,,,False,False,False,False,False,False,ru,2017-11-20 18:10:53.000000,2023-01-26 12:13:13.246902
27,1536909282,,public_channel,5.343840040041694e+18,https://telegra.ph/file/21a68ee8ace81f2f08747.jpg,True,,СИГАРЕТЫ (опт и розница) 🚬,sigaretaregion,7156561707366179093,"▫️Работаем без предоплаты
▫️Быстрая доставка по всей России
▫️Для оптовиков своя система скидок
▫️Только оригинальная продукция",,,False,False,False,False,False,False,,2021-08-27 07:57:33.000000,2023-01-26 11:49:31.608509
28,1587392995,,public_channel,5.881885239050092e+18,https://telegra.ph/file/0144cec184241c0f4f21e.jpg,True,5401746847.0,ТАНЯ РЫЖОВА,tanyaryzhova,824164118303967439,,,,False,False,False,False,False,False,ru,2022-03-11 15:17:17.000000,2023-01-26 21:04:35.614898
29,1469990034,,public_channel,5.408970268443002e+18,https://telegra.ph/file/57f2221f1906278f067a9.jpg,True,5489924053.0,Mehrinoz,abbosova_mehrinoz,-8575823318008642285,"Mehrinoz Abbosovaning telegram kanali

[messaging-link]

Facebookda: https://www.facebook.com/abbasova.mehrinoz

Instagramda:

Instagram.com/mehrinoz_abbosova",,,False,False,False,False,False,False,uz,2020-08-29 05:25:05.000000,2023-01-27 06:31:42.549990
30,1491134141,,public_channel,5.220203990472572e+18,https://telegra.ph/file/6389d82b7f0bbf404fe07.jpg,True,5305189764.0,Baby.ru 🍼,babyrutelegram,-8527839736198808545,"Твой уютный мир-спаситель от домашних хлопот 💙

По вопросам рекламы - @hellobabyrubot

Чатик мам: [messaging-link]

Baby.ru в TeIegram",,,False,False,False,False,False,False,ru,2021-04-22 10:05:14.000000,2023-01-31 14:12:04.059052
31,1004353638,,public_channel,6.999304797202452e+17,https://telegra.ph/file/800cc8bbcdf1fbe326c0f.jpg,True,5539453869.0,Календарь событий,prazdniki,6079202212441546515,"Праздники, исторические события и именины со всего мира каждое утро.",,,False,False,False,False,False,False,ru,2015-10-11 11:42:48.000000,2023-01-26 12:54:26.407336
32,1238954014,,public_channel,5.449687834014364e+18,https://telegra.ph/file/464c215eae28bd8b82bf5.jpg,True,,Сергей Мелконян,melkonian_sergei,-2673806969390671358,"Личный блог Сергея Георгиевича Мелконяна, кандидата исторических наук",,,False,False,False,False,False,False,,2018-02-10 16:23:36.000000,2023-01-26 13:07:00.125387
33,1873976639,,public_channel,5.355059229058254e+18,https://telegra.ph/file/9699be740ca2bcf58cdaa.jpg,True,5535033149.0,Davron Fayziev Live,dfayzievlive,-4576986351368739738,Video va boshqa kontent uchun,,,False,False,False,False,False,False,uz,2023-01-19 18:09:17.000000,2023-01-26 21:53:22.762920
34,1481798027,,public_channel,5.442762993818516e+18,https://telegra.ph/file/f7303d888da72706bb7b0.jpg,True,5548927737.0,Меняйся,menyasaa,1946780978198356435,"Меняйся вместе с нами💸
Не как у всех❤️‍🔥
Личностный рост и саморазвитие🚀

По всем вопросам - @kkharchenko3
Купить рекламу можно тут - https://telega.in/c/menyasaa",,,False,False,False,False,False,False,ru,2021-05-25 08:17:47.000000,2023-02-05 08:09:41.207526
35,1350271024,,public_channel,5.402116243667924e+18,https://telegra.ph/file/c5854f01c42fcccb409e6.jpg,True,5500615504.0,Суперлига | Tribuna.uz,superliganews,-1792855611003730064,,,,False,False,False,False,False,False,uz,2021-02-09 17:29:01.000000,2023-01-27 11:31:59.310161
36,1854175355,,public_channel,5.404627197513287e+18,https://telegra.ph/file/52a53e75327eb35922251.jpg,True,,𝕜𝕡𝕠𝕡 𝕣𝕠𝕠𝕞,hdjsksksos,-8422309133256109357,добро пожаловать.,,,False,False,False,False,False,True,ru,2023-01-26 05:19:44.000000,2023-01-31 07:10:44.676586
37,1515340458,,public_channel,5.206648553995356e+18,https://telegra.ph/file/3a85b841deeaf53a70297.jpg,True,5595062802.0,RotangShop-Отзывы,rotang_shop_otzivy,7556929989718844783,,,,False,False,False,False,False,False,ru,2021-10-01 15:16:08.000000,2023-03-08 17:21:38.329191
38,1669795217,,public_channel,5.22921527853618e+18,https://telegra.ph/file/94d7b26f467ad6ee07eaa.jpg,True,5618165042.0,NFNC x NFT,nfnc_nft,-636297111396387129,,,,False,False,False,False,False,False,ru,2022-07-10 22:30:53.000000,2023-01-26 13:35:31.327171
39,1595051317,,public_channel,,,True,5448579690.0,ТРЕШ НОВОСТИ,chvktreshnovosti,-6857139639555662353,Самый быстрые и шокирующие новости на диком западе!,,,False,False,False,False,False,False,ru,2021-08-02 20:25:19.000000,2023-01-26 11:56:58.257088
40,1148967758,,public_channel,1.888273550279813e+18,https://telegra.ph/file/72fb48cd2ebcd13acb90d.jpg,True,,💋Asian Dolls,asiandolis,-9094530458388835408,,,,True,False,False,False,False,False,ru,2017-08-02 11:10:03.000000,2023-03-05 23:37:10.519846
41,1589872357,,public_channel,5.283194418922371e+18,https://telegra.ph/file/0d2fe6023041806c11226.jpg,True,6128833965.0,Минторг Башкортостана,mintorgrb,4015237842358232486,,,,False,False,False,False,False,False,ru,2022-03-10 06:14:27.000000,2023-03-02 15:10:43.907101
42,1656897881,,public_channel,5.01293445652006e+18,https://telegra.ph/file/00d176c2e6dff1d831110.jpg,True,5830684474.0,ОТЗЫВЫ HAPPY TRAFF,happy_trafff,2661013147974583363,"Here are reviews of all the services that I provide. 

ONLY THIS ACCOUNT: @happytraff @happy_traff @ManagerSpamUa",,,False,False,False,False,False,False,ru,2023-01-01 16:32:10.000000,2023-02-11 14:58:57.151435
43,1477484461,,public_channel,5.462912313196658e+18,https://telegra.ph/file/19b27b2ed9311e0f5e89c.jpg,True,5666735460.0,ИСТОРИИ УСПЕХА | FREELANCE COOL,success_freelancecool,600115526959921186,,,,False,False,False,False,False,False,ru,2020-05-19 09:17:22.000000,2023-01-26 21:12:46.807862
44,1341547459,,public_channel,5.987956478696339e+18,https://telegra.ph/file/2df6f60c1533e5f79d0b2.jpg,True,,Semen demons,semendemons,7871126533573299844,,,,True,False,False,False,False,False,,2020-02-26 21:13:41.000000,2023-01-26 12:33:11.995241
45,1442670130,,public_channel,5.292054661576111e+18,https://telegra.ph/file/50f96a132c96e7f38e295.jpg,True,,Фанерозой: улики эволюции,phanerozoi,2928740786747753013,"Мы рассказываем о теории эволюции, палеонтологии, этологии, экологии и о многом другом, связанном с биологией и животными в частности.

Ссылки на наш проект:
Вк: https://vk.com/phanerozoi
YouTube: https://goo.su/Jdn

Сотрудничество: @alexandr_aurelius",,,False,False,False,False,False,True,ru,2019-07-11 17:41:09.000000,2023-01-27 16:32:57.000139
46,1182542953,,public_channel,5.449654389104036e+18,https://telegra.ph/file/38c00957a3884bfe1031b.jpg,True,5422135516.0,РУТ (МИИТ),rut_live,-4036288601927439869,Российский университет транспорта / rut-miit.ru,,,False,False,True,False,False,False,ru,2019-05-14 13:09:54.000000,2023-01-26 11:49:11.719362
47,1790486515,,public_channel,,,True,,Маникюр | Ногти | дизайн ногтей,nails_manic,-5834403590348254333,,,,False,False,False,False,False,False,,2023-01-04 08:24:29.000000,2023-02-19 12:11:29.934056
