,id,created_with,entity_type,photo_id,photo_url,first_message_read,userbot_id,name,username,access_hash,about,cheat,cheat_created,ios_ban,scam,verified,fake,hidden,blocked,language_code,birthdate,created
48,1323216705,,public_channel,1.9750591455214735e+18,https://telegra.ph/file/0ebcb6a0862ac3b286af7.jpg,True,5433300886.0,Rostov_com,rostov_compro,-1900535548453067421,"Ростов в мировой сети; 
Наш адрес: [email]

Бот для связи с каналом 
@RostovComBot",,,False,False,False,False,False,False,ru,2018-12-10 09:45:40.000000,2023-01-26 18:03:59.238553
49,1737914251,,public_channel,5.24483577394402e+18,https://telegra.ph/file/73a792bbf7431273ba0d0.jpg,True,5540500755.0,Сам ИванИваныч,iiulyanchenko,-3404076318487495057,Глава города Ставрополя Иван Ульянченко,,,False,False,False,False,False,False,ru,2022-02-26 07:44:22.000000,2023-01-26 11:53:49.771942
50,1867977303,,public_channel,5.47238068456481e+18,https://telegra.ph/file/f5fa99a8336d5697e1287.jpg,True,5449097984.0,Taro💓,tarospirituality_u,-8081333108940597070,@kkkk_e2 -по всем вопросам,,,False,False,False,False,False,False,ru,2023-01-25 15:31:37.000000,2023-02-18 21:26:10.690822
51,1652132451,,public_channel,5.287365953153251e+18,https://telegra.ph/file/c373180ffc4fc7c99fda4.jpg,True,5901683211.0,ЗабИЖТ,zabizht_chita,-8943386276259662698,Учим железно!,,,False,False,False,False,False,False,ru,2022-03-12 01:40:20.000000,2023-03-05 21:51:32.064745
52,1122061835,,public_channel,5.400213031989922e+18,https://telegra.ph/file/a955835f8681810eb0891.jpg,True,5560159748.0,Тема Наизнанку,temanaiznanku,4506689520326392491,"Внутренняя кухня стартапа. 
О личном развитии и бизнесе не так, как следует >> @dimadubovik",,,False,False,False,False,False,False,ru,2017-10-11 20:29:46.000000,2023-01-26 20:28:47.748759
53,1894906482,,public_channel,5.348087809942078e+18,https://telegra.ph/file/46d8fa7ad2d209bbfb122.jpg,True,5303197339.0,1xbet Linebet Bonus,xbet_1xbet_linebet_bonus_vzlom,-4216535243510461244,,,,False,False,False,False,False,False,uz,2022-12-24 15:00:55.000000,2023-01-30 07:41:10.297318
54,1469314693,,public_channel,5.368369882464366e+18,https://telegra.ph/file/4078c7b6b71609a889ad8.jpg,True,5472976086.0,ARTPLAY_MOSCOW,artplay_mos,-5089567406568474830,Центр дизайна ARTPLAY,,,False,False,False,False,False,False,ru,2020-02-21 18:40:17.000000,2023-01-26 17:43:49.015244
55,1569575613,,public_channel,,,True,5414313167.0,IM GROUP (Чат прокла),imgroupfbchat,3889008313069603429,,,,False,False,False,False,False,False,ru,2022-10-10 18:31:12.000000,2023-01-27 02:30:38.594746
56,1624809209,,public_channel,5.395867495748975e+18,https://telegra.ph/file/b25c2a9572c12dd9730b4.jpg,True,,Durov's Code,durovs_code,4508833373193553146,"News from IT and Telegram world. 

Team:

Advertising // @gaik1
Editor-in-chief // [email]

! The project is not managed by Pavel Durov",,,False,False,True,False,False,False,,2022-04-16 16:04:22.000000,2023-01-26 12:14:02.261395
57,1824876992,,public_channel,5.192828569007539e+18,https://telegra.ph/file/4a115ea457ca1ea671912.jpg,True,5485116804.0,Just romance,justourromance,624873444234924461,Концентрация чувств,,,False,False,False,False,False,False,ru,2022-11-26 18:03:20.000000,2023-01-26 19:20:43.308013
58,1478918811,,public_channel,5.312025233005331e+18,https://telegra.ph/file/9aa8ab3e7ba818f2cba94.jpg,True,6007619718.0,Твоя зож-подружка 💪🏼 ne.iz.takih Германия Смоленск,zozhblog,-6879021428266464821,,,,False,False,False,False,False,False,ru,2019-08-13 22:18:57.000000,2023-01-29 07:11:30.077760
59,1655061669,,public_channel,5.251476257240107e+18,https://telegra.ph/file/08d131796e9aa3f30cbd3.jpg,True,5433743534.0,тэйчиk📵,tishka_q,-2835123552733258551,ᴧюбᴧю $уᴋ ᴀ ᴩᴀйᴏнᴀ^,,,False,False,False,False,False,False,ru,2022-07-05 18:58:33.000000,2023-02-09 07:51:08.114046
60,1364076742,,public_channel,5.226578593818199e+18,https://telegra.ph/file/62e8f3d442a55648f0d16.jpg,True,6007153148.0,admiration,admiration4,3975696977351579262,"Чертог красоты и уюта

Купить рекламу: telega.in/channels/admiration4/card?r=1oq6_-Z8",,,False,False,False,False,False,False,ru,2021-05-24 15:09:56.000000,2023-01-26 21:28:46.679108
61,1211687009,,public_channel,4.972139555767561e+18,https://telegra.ph/file/526afe7bdef455a498523.jpg,True,,✨XNX HUB🍋,bronhagarantidas,8941343197488829900,,,,True,False,False,False,False,False,,2018-04-25 03:47:28.000000,2023-01-27 13:50:48.432227
62,1643294968,,public_channel,5.312474190231749e+18,https://telegra.ph/file/ba6ee2a51d8a03843078c.jpg,True,,Лазиза про здоровье и тело,shapeofabody,-4059757591990512544,,,,False,False,False,False,False,False,ru,2023-01-05 08:04:24.000000,2023-01-26 11:56:21.158168
63,1705325361,,public_channel,5.474537449637135e+18,https://telegra.ph/file/7353b617164f6df6e7d37.jpg,True,5535171597.0,lily on the neck.,veelsay,338159955067225676,"личный канал, музыкант
по рекламе: @vealsay",,,False,False,False,False,False,False,ru,2022-10-08 10:19:00.000000,2023-03-11 11:11:54.111510
64,1656612428,,public_channel,5.287681989731793e+18,https://telegra.ph/file/351360b7e874646752e55.jpg,True,5503075858.0,Владимир Забураев,vladimirzaburaev,-4629725064127576265,Глава муниципального образования Лабинский район,,,False,False,False,False,False,False,ru,2022-03-11 16:55:10.000000,2023-01-27 02:30:37.459333
65,1724649663,,public_channel,5.24926753165343e+18,https://telegra.ph/file/9d6efe4ad30d2e85cf47c.jpg,True,5543000352.0,Artem Kushnarev,artemkushnarev,-2304494625769695878,"Мысли, идеи, общение…😎✊",,,False,False,False,False,False,False,ru,2022-02-07 07:22:25.000000,2023-03-03 11:22:41.895494
66,1603377456,,public_channel,5.328179743171921e+18,https://telegra.ph/file/9f8bbe27f29a0a0a271a5.jpg,True,5448990530.0,ТАСС LIVE,tass_live,-7810854733077849243,Смотрите #прямосейчас,,,False,False,False,False,False,False,ru,2022-09-22 09:51:52.000000,2023-01-26 11:48:50.509614
67,1069147148,,public_channel,5.32150929818398e+18,https://telegra.ph/file/89fdf57829fdfda362095.jpg,True,5467065622.0,Синие Ведерки,ruvederko,-3384630545745295351,"Синие Ведерки - теперь и в телеграм!
Связь с нами [messaging-link] 09:18:11.000000,2023-01-26 11:48:50.456144
68,1780065656,,public_channel,5.265130907461863e+18,https://telegra.ph/file/98b15469ecf7b54783c8b.jpg,True,5315462546.0,`` erito.shop.,eritops,2655610891788017982,"( вп - @eritov )
           цель: 5К до лета.",,,False,False,False,False,False,False,ru,2022-07-03 15:53:17.000000,2023-01-27 12:32:26.528808
69,1272482859,,public_channel,,,True,,ШЗШ Хранилище,wtfontstore,-5688405537016018601,,,,False,False,False,False,False,False,,2021-05-22 18:11:05.000000,2023-01-26 16:11:06.610558
70,1531185848,,public_channel,5.307593256252587e+18,https://telegra.ph/file/b01bf22ea09883aedb6a7.jpg,True,5480877921.0,🌝Пустые дни Коли Андреева🌚,pustie_dni,2796711161586306426,"Аниме про инцест
Твич: https://www.twitch.tv/bordoviyn",,,False,False,False,False,False,False,ru,2022-03-13 18:41:22.000000,2023-01-27 02:22:12.276198
71,1804038247,,public_channel,,,True,,SBQ REBORN,sbg_reborn,3100426981910123643,,,,False,False,False,False,False,True,ru,2023-01-24 23:05:56.000000,2023-01-27 00:45:24.160470
72,1195043865,,public_channel,5.418243034115584e+18,https://telegra.ph/file/b5d45930be8362a3148b4.jpg,True,5918846949.0,Bentonia,bentonia,3872495657646863595,"Следом за диким гусем 

@skipsirotkin",,,False,False,False,False,False,False,ru,2020-09-19 15:40:01.000000,2023-01-26 21:54:28.851827
73,1042405005,,public_channel,5.346793624437821e+17,https://telegra.ph/file/4cc1c0ea6703d92307d62.jpg,True,5510611862.0,Сады праведных,sharh_sady_pravednih,-1100364155779542078,"Толкование шейха Аль-Усаймина книги ""Рияд Салихин""",,,False,False,False,False,False,False,ru,2016-04-15 05:21:18.000000,2023-02-19 09:02:14.257077
74,1512447088,,public_channel,5.222124339070091e+18,https://telegra.ph/file/728d552d869a6ce5aabf7.jpg,True,,ТРАХЕН ЕГЭ | ФИЗИКА С КИРОМ | ТОПСКУЛ,egeskirom,-8414603522345519874,"Привет, меня зовут Кир, и я подготовлю тебя на 90+ по физике 🔭⁣⁣ 
⁣⁣ 
- более 7 лет готовлю к ЕГЭ⁣⁣ 
- 6 раз сдавал ЕГЭ после школы на 100 баллов ⁣⁣ 
- в 2021 и 2022 сдал егэ на 99⁣⁣ 
⁣⁣ 
Как записаться на мои курсы? Пиши сюда — https://vk.cc/ciLSuQ",,,False,False,False,False,False,False,ru,2022-05-19 10:48:25.000000,2023-01-26 11:59:05.925946
75,1840340707,,public_channel,5.456187605591902e+18,https://telegra.ph/file/1fa82089a5ba100ac7be5.jpg,True,,espoir.,espoirbe,-5554163514477779825,владелец - @sim3kaa | [messaging-link] 18:57:47.000000,2023-02-25 05:41:21.982917
76,1321740526,,public_channel,5.433734538770629e+18,https://telegra.ph/file/597396a5405801b7a8e2f.jpg,True,6273792284.0,КиноМуся 🎞️🎥,kinomusya,5126694574131619037,"Для фильма достаточно двух компонентов — девушки и пистолета
Сотрудничество и любая связь —  @mariakozlovaa

Поддержать Мусю можно на BOOSTY - https://boosty.to/kinomusya",,,False,False,False,False,False,False,ru,2020-05-19 15:39:25.000000,2023-01-26 19:31:52.267921
77,1364252271,,public_channel,5.203963082743856e+18,https://telegra.ph/file/56353ca43d90e79a82427.jpg,True,5618165042.0,Лизинг в России,leasingnewsrussia,2256583798054160534,"Сообщество сотрудников лизинговых компаний и лизинговых агентов России

Обратная связь: @anltkachuk",,,False,False,False,False,False,False,ru,2021-04-10 20:51:59.000000,2023-01-26 21:12:43.778878
78,1789811603,,public_channel,5.32573310646182e+18,https://telegra.ph/file/934ad5f6be46b93b96faa.jpg,True,5596620498.0,Marvel | IELTS,ieltsmarvel,-1088145633541003467,"This channel is for those who are preparing for IELTS

In addition, all sections of IELTS are thoroughly studied
🎵 LISTENING
📖 READING
📲 SPEAKING
📝 WRITING

Admin @diamond20o4",,,False,False,False,False,False,False,uz,2022-06-15 14:25:46.000000,2023-01-28 15:09:13.979725
79,1874392398,,public_channel,5.240009635157623e+18,https://telegra.ph/file/0fe762fe66fdc41bc3463.jpg,True,5404411713.0,Спільно | UNICEF Дніпро,dniprounicef,2931780672881269658,,,,False,False,False,False,False,False,uk,2022-12-12 10:15:06.000000,2023-01-27 06:39:38.167287
80,1316856369,,public_channel,5.418234323921909e+18,https://telegra.ph/file/f6c3d076388b5529f194b.jpg,True,5574846633.0,УРАЛLIVE,urallive,-101507822973803054,Новости Урала.,,,False,False,False,False,False,False,ru,2021-04-01 05:28:13.000000,2023-01-26 11:48:53.419202
81,1487313256,,public_channel,5.395749470047677e+18,https://telegra.ph/file/2adf210963dfd55bb700a.jpg,True,5430249719.0,Оκτагон,octagonmedia,7185172008879115320,"Телеграм-канал издания: https://octagon.media/

УрФО @octagon_ural
СЗФО @octagon_szfo
СФО @octagon_sibir
Крым @octagon_crimea
ДФО @octagon_vostok

Обратная связь
реклама: [email]
коллаборация: [email]
новости: [email]",,,False,False,False,False,False,False,ru,2020-03-12 06:26:16.000000,2023-01-26 11:48:50.654026
82,1757282925,,public_channel,5.425098450460065e+18,https://telegra.ph/file/bb9621ea69458a00c4266.jpg,True,,PUBG BEZ ADDACHA,pubg_bez_addacha,-5922595288881477625,,,,False,False,False,False,False,True,uz,2022-04-27 05:29:03.000000,2023-01-27 09:07:31.558740
83,1673623396,,public_channel,6.248952381324767e+18,https://telegra.ph/file/af58df37976b6e6717ca8.jpg,True,,@ForexWeb3,global,2525861668890679644,@GlobalFxTrd,,,False,False,False,False,False,False,,2022-04-09 13:49:47.000000,2023-02-04 19:41:38.992648
84,1851091271,,public_channel,5.213202970441795e+18,https://telegra.ph/file/8ebef5060a79b5940d945.jpg,True,,ебаный поэт типа,obesillen,3349736160227406065,залетай в мою историю.,,,False,False,False,False,False,True,ru,2023-01-24 15:03:41.000000,2023-02-08 19:59:42.984960
85,1322827215,,public_channel,5.465566568625844e+18,https://telegra.ph/file/ab6260f675585f2d85433.jpg,True,5527967626.0,БЕЗ ОБМЕЖЕНЬ,bezobmezhen,5572551476775147927,,,,False,False,False,False,False,False,uk,2018-06-05 11:56:52.000000,2023-02-27 17:04:10.015421
86,1545666330,,public_channel,5.239957764837586e+18,https://telegra.ph/file/969d24c7865e659c922ac.jpg,True,5505823880.0,Fem Education,femeducation,8375305794351081832,"Обучаем феминизму, любви и уважению к себе.
Бот для связи: @FemEd_bot

По вопросам сотрудничества обращаться в бота!",,,False,False,False,False,False,False,ru,2021-08-09 05:15:06.000000,2023-01-27 01:54:27.574091
87,1767650816,,public_channel,5.467784515507304e+18,https://telegra.ph/file/b9ca6ac96f6192018a532.jpg,True,5561199167.0,Администрация Каргасокского района,kargasokskii_raion,1362842294616637711,"Официальная страница Администрации Каргасокского района
Самая точная и быстрая информация из первых рук🙌🏻
Мы готовы вести диалог с каждым жителем Каргасокского района",,,False,False,False,False,False,False,ru,2022-03-11 14:45:13.000000,2023-01-26 22:13:20.087334
88,1775557698,,public_channel,5.231073895568755e+18,https://telegra.ph/file/1aee92e6a1122bd7b8df9.jpg,True,5422002103.0,Твоя Дива,sweetdiva3901,6040680029334886520,Уютное и милое местечко),,,False,False,False,False,False,False,ru,2021-11-28 19:01:02.000000,2023-02-18 13:40:28.078111
89,1093454858,,public_channel,1.5019424059407503e+18,https://telegra.ph/file/57fadd81cc8b06800daf9.jpg,True,,БИЗНЕС БАСТАУ,biznesbastau,-9184929416301490281,,,,False,False,False,False,False,False,,2017-06-08 07:17:30.000000,2023-03-05 14:51:20.822913
90,1895211105,,public_channel,5.366058421259976e+18,https://telegra.ph/file/6a65521a79680b04710e0.jpg,True,5435548466.0,BS|Дешëвые гемы|Турниры,turnir2bs,-5837455071536625640,Бесплатные и платные турниры,,,False,False,False,False,False,False,ru,2022-09-29 11:15:08.000000,2023-01-26 16:19:28.027664
91,1652749617,,public_channel,5.271919365266195e+18,https://telegra.ph/file/10c4bb2d42ea974210a04.jpg,True,5579513108.0,В Чемодане,chemodanfest,975865105817993852,Все новости о семейном фестивале детской литературы на русском языке в Израиле,,,False,False,False,False,False,False,ru,2022-09-10 13:16:18.000000,2023-01-27 02:15:30.977561
92,1789007025,,public_channel,5.131861791708655e+18,https://telegra.ph/file/63edf13c3d0fe98c1a7e0.jpg,True,,𝙎𝙚𝙘𝙧𝙚𝙩𝙞𝙣𝙝𝙤 ツ,secretinho7,8818096932610119633,,,,True,False,False,False,False,False,,2022-11-05 22:47:25.000000,2023-01-26 13:20:32.121998
93,1355974420,,public_channel,5.411632435201946e+18,https://telegra.ph/file/70413c91660614bc91878.jpg,True,5484671323.0,Современное искусство,new_is,3143993583637522784,Администратор: @mkdir42,,,False,False,False,False,False,False,ru,2020-07-21 13:21:31.000000,2023-01-26 14:31:49.900884
94,1207158738,,public_channel,,,True,,Засланец из космоса,zaslanec_iz_kosmosa,3157987607902961996,,,,True,False,False,False,False,False,,,2023-03-07 16:21:25.219296
95,1502303438,,public_channel,5.242508464310303e+18,https://telegra.ph/file/0c841ef820916f15c860d.jpg,True,5527967626.0,VOLOKNO magazine,voloknomagazine,-417321246982220235,"Журнал о вязании 
Печатный номер volokno-fest.ru",,,False,False,False,False,False,False,ru,2022-02-24 14:21:36.000000,2023-01-31 07:21:12.587729
96,1888855049,,public_channel,,,True,,Asminog,asminog_ton,-3591910615367061643,,,,False,False,False,False,False,False,,2023-02-05 12:07:52.000000,2023-02-05 12:41:00.314882
97,1556715992,,public_channel,5.003931238700002e+18,https://telegra.ph/file/44b44a31c8e64d8c99e2f.jpg,True,,CyberCum 🍌💦,cybercum_online,7053099641106855171,,,,True,False,False,False,False,False,,2022-10-15 16:58:21.000000,2023-02-10 17:22:49.723005
98,1671584536,,public_channel,5.454211774606854e+18,https://telegra.ph/file/0e44b507e22da14ccf893.jpg,True,5449097984.0,чай с шоколадом^^,teasvis,3625583085043523556,"^на этом канале будут проводиться игры связанные с кпоп,а также конкурсы",,,False,False,False,False,False,False,ru,2022-12-17 12:19:25.000000,2023-02-19 13:10:34.605555
99,1070695961,,public_channel,6.85419825336527e+17,https://telegra.ph/file/78706bbd079695517b39e.jpg,True,5540500755.0,About Japan,about_japan,1850709509512028324,About Japan,,,False,False,False,False,False,False,ru,2016-10-16 09:39:01.000000,2023-02-14 09:37:18.098307
