,msg_id,entity_id,userbot_id,mentioned,link_value,link_type,counter,mention_type,entity_members_count,entity_views,sponsored_message_text,created
0,2481,97342984,5583369219,1351249451,course,public_channel,1,normal,,,,2023-03-19 23:43:55
1,2834,97342984,5583369219,1409414787,englishlanguage,public_channel,1,normal,,,,2023-03-27 05:42:15
2,428,159645444,6010968093,1791907960,bothelp_channel,public_channel,1,normal,,,,2023-03-16 17:11:28
3,588,159645444,6010968093,1791907960,bothelp_channel,public_channel,1,normal,,,,2023-03-23 17:28:32
4,7047,260962124,5341366424,1582721557,bestaiimages,public_channel,1,normal,,,,2023-03-14 08:35:25
5,7201,260962124,5341366424,1283101826,randomanimegarbage,public_channel,1,normal,,,,2023-03-14 17:47:47
6,7392,260962124,5341366424,1376090266,sturmundmeme,public_channel,1,normal,,,,2023-03-14 22:07:50
7,7944,260962124,5341366424,1220868865,vhschan,public_channel,1,normal,,,,2023-03-16 09:46:14
8,8326,260962124,5341366424,1730233110,imminentyurikiss,public_channel,1,normal,,,,2023-03-16 21:01:22
9,9085,260962124,5341366424,1143128815,bardissoluto,public_channel,1,normal,,,,2023-03-18 04:47:35
10,9086,260962124,5341366424,1143128815,bardissoluto,public_channel,1,normal,,,,2023-03-18 04:47:35
11,9551,260962124,5341366424,1891550474,femboy_posting2,public_channel,1,normal,,,,2023-03-18 20:58:53
12,10434,260962124,5341366424,1730233110,imminentyurikiss,public_channel,1,normal,,,,2023-03-19 22:42:13
13,11600,260962124,5341366424,1761025558,armpit_heaven,public_channel,1,normal,,,,2023-03-22 18:02:01
14,12173,260962124,5341366424,1283101826,randomanimegarbage,public_channel,1,normal,,,,2023-03-23 17:28:01
15,12224,260962124,5341366424,1541465769,undergroundautism,public_channel,1,normal,,,,2023-03-23 21:19:34
16,12469,260962124,5341366424,1376527483,animemerepo,public_channel,1,normal,,,,2023-03-24 04:09:49
17,12470,260962124,5341366424,1376527483,animemerepo,public_channel,1,normal,,,,2023-03-24 04:09:49
18,12471,260962124,5341366424,1376527483,animemerepo,public_channel,1,normal,,,,2023-03-24 04:09:49
19,13007,260962124,5341366424,1730233110,imminentyurikiss,public_channel,1,normal,,,,2023-03-25 10:32:11
20,13023,260962124,5341366424,1642651925,niggerniggerniggernigger,public_channel,1,normal,,,,2023-03-25 12:02:31
21,14121,260962124,5341366424,1761025558,armpit_heaven,public_channel,1,normal,,,,2023-03-27 18:51:19
22,14122,260962124,5341366424,1761025558,armpit_heaven,public_channel,1,normal,,,,2023-03-27 18:51:19
23,14123,260962124,5341366424,1761025558,armpit_heaven,public_channel,1,normal,,,,2023-03-27 18:51:19
24,4268,509436474,5515379077,1110679691,abitura_2019,public_channel,1,normal,,,,2023-03-23 20:59:20
25,1541,537664984,6011488836,1556054753,watcherguru,public_channel,1,normal,,,,2023-03-23 23:46:32
26,1564,537664984,6011488836,1373385240,unitedanarchists,public_channel,1,normal,,,,2023-03-23 23:51:08
27,1579,537664984,6011488836,1641130055,otakuntg,public_channel,1,normal,,,,2023-03-24 00:04:41
28,1585,537664984,6011488836,1432950893,antichirst,public_channel,1,normal,,,,2023-03-24 00:19:46
29,1588,537664984,6011488836,1432950893,antichirst,public_channel,1,normal,,,,2023-03-24 00:28:20
30,1740,537664984,6011488836,1316560023,gauchism,public_channel,1,normal,,,,2023-03-24 17:30:09
31,1751,537664984,6011488836,1179270258,disclosetv,public_channel,1,normal,,,,2023-03-24 18:34:17
32,1803,537664984,6011488836,1157521395,internetpuke,public_channel,1,normal,,,,2023-03-24 23:03:40
33,1806,537664984,6011488836,1157521395,internetpuke,public_channel,1,normal,,,,2023-03-24 23:04:41
34,1834,537664984,6011488836,1731931467,sillyziggers,public_channel,1,normal,,,,2023-03-25 00:46:37
35,1837,537664984,6011488836,1883849128,suriyak_maps,public_channel,1,normal,,,,2023-03-25 01:51:07
36,1846,537664984,6011488836,1373385240,unitedanarchists,public_channel,1,normal,,,,2023-03-25 01:56:16
37,1849,537664984,6011488836,1452037375,insiderpaper,public_channel,1,normal,,,,2023-03-25 04:25:31
38,1850,537664984,6011488836,1537333365,loop00_00,public_channel,1,normal,,,,2023-03-25 04:25:54
39,1856,537664984,6011488836,1545383908,generalmcnews,public_channel,1,normal,,,,2023-03-25 10:55:25
40,1982,537664984,6011488836,1157521395,internetpuke,public_channel,1,normal,,,,2023-03-25 18:51:35
41,2098,537664984,6011488836,1161666782,bellumactanews,public_channel,1,normal,,,,2023-03-25 20:23:10
42,2358,537664984,6011488836,1710801032,intelrepublic,public_channel,1,normal,,,,2023-03-26 02:32:12
43,2397,537664984,6011488836,1229606559,censormedaddy,public_channel,1,normal,,,,2023-03-26 05:26:26
44,2398,537664984,6011488836,1541543072,eternalclassic,public_channel,1,normal,,,,2023-03-26 06:34:51
45,2421,537664984,6011488836,1294337112,cryptomaymay,public_channel,1,normal,,,,2023-03-26 11:34:28
46,2452,537664984,6011488836,1736828635,slavyangrad,public_channel,1,normal,,,,2023-03-26 13:47:07
47,2499,537664984,6011488836,1721147707,dirlebanger,public_channel,1,normal,,,,2023-03-26 16:00:28
48,2519,537664984,6011488836,1182038013,critpunk,public_channel,1,normal,,,,2023-03-26 18:09:20
49,2590,537664984,6011488836,1463866355,geopoliticalblog,public_channel,1,normal,,,,2023-03-26 22:33:49
50,2594,537664984,6011488836,1243621979,r_interestingasfuck,public_channel,1,normal,,,,2023-03-26 22:49:21
51,2695,537664984,6011488836,1710801032,intelrepublic,public_channel,1,normal,,,,2023-03-27 02:59:35
52,2733,537664984,6011488836,1157521395,internetpuke,public_channel,1,normal,,,,2023-03-27 04:43:01
53,2778,537664984,6011488836,1157521395,internetpuke,public_channel,1,normal,,,,2023-03-27 09:04:58
54,2830,537664984,6011488836,1545383908,generalmcnews,public_channel,1,normal,,,,2023-03-27 15:36:21
55,2941,537664984,6011488836,1260955904,ch33rsmate,public_channel,1,normal,,,,2023-03-27 21:06:46
56,2944,537664984,6011488836,1182038013,critpunk,public_channel,1,normal,,,,2023-03-27 21:09:27
57,2946,537664984,6011488836,1295601717,eurasianchoice,public_channel,1,normal,,,,2023-03-27 21:10:36
58,3042,537664984,6011488836,1229525984,joeldavisx,public_channel,1,normal,,,,2023-03-27 23:48:14
59,3083,537664984,6011488836,1545383908,generalmcnews,public_channel,1,normal,,,,2023-03-28 02:26:01
60,3084,537664984,6011488836,1157521395,internetpuke,public_channel,1,normal,,,,2023-03-28 03:26:13
61,3200,537664984,6011488836,1777824488,ukr_pics,public_channel,1,normal,,,,2023-03-28 15:41:38
62,3280,537664984,6011488836,1731931467,sillyziggers,public_channel,1,normal,,,,2023-03-28 18:20:54
63,3468,537664984,6011488836,1545383908,generalmcnews,public_channel,1,normal,,,,2023-03-28 23:23:21
64,3469,537664984,6011488836,1316560023,gauchism,public_channel,1,normal,,,,2023-03-28 23:48:21
65,3527,537664984,6011488836,1088649810,ylyl4chan,public_channel,1,normal,,,,2023-03-29 01:52:20
66,3588,537664984,6011488836,1293013534,pol4chan,public_channel,1,normal,,,,2023-03-29 02:18:43
67,3611,537664984,6011488836,1161666782,bellumactanews,public_channel,1,normal,,,,2023-03-29 02:18:51
68,4076,537664984,6011488836,1256270445,psychoeugenics,public_channel,1,normal,,,,2023-03-29 11:45:47
69,4100,537664984,6011488836,1731931467,sillyziggers,public_channel,1,normal,,,,2023-03-29 14:38:19
70,4240,537664984,6011488836,1787001965,morrakiu,public_channel,1,normal,,,,2023-03-29 19:06:15
71,4241,537664984,6011488836,1903065708,anarchyinternational,public_channel,1,normal,,,,2023-03-29 19:06:29
72,1821,755562044,5860746325,1184470277,t_poster,public_channel,1,normal,,,,2023-03-27 15:58:29
73,365,911875254,6090079980,1640879703,vip_ice,public_channel,1,normal,,,,2023-03-14 20:54:37
74,52768,1001934214,6178760839,1727151491,vestimagadan,public_channel,1,normal,6752.0,1667.0,,2023-03-14 01:19:52
75,52839,1001934214,6178760839,1861940916,magadan_alanis,public_channel,1,normal,6743.0,1464.0,,2023-03-17 00:31:17
76,53047,1001934214,6178760839,1018929686,primamedia,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
77,53047,1001934214,6178760839,1216668473,priamurmedia,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
78,53047,1001934214,6178760839,1226597964,kamchatkamediaru,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
79,53047,1001934214,6178760839,1279994826,amurmedialife,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
80,53047,1001934214,6178760839,1289169236,ussurmedianews,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
81,53047,1001934214,6178760839,1328213267,sakhalinmedianews,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
82,53047,1001934214,6178760839,1334310346,yakutiamedianews,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
83,53047,1001934214,6178760839,1517912385,eaomedia,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
84,53047,1001934214,6178760839,1544959493,chitamediasu,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
85,53047,1001934214,6178760839,1765200352,u2city,public_channel,1,normal,6804.0,1469.0,,2023-03-23 10:37:11
86,53082,1001934214,6178760839,1313278926,ryba_rossii,public_channel,1,normal,6798.0,1398.0,,2023-03-24 04:13:32
87,53099,1001934214,6178760839,1018929686,primamedia,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
88,53099,1001934214,6178760839,1216668473,priamurmedia,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
89,53099,1001934214,6178760839,1226597964,kamchatkamediaru,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
90,53099,1001934214,6178760839,1279994826,amurmedialife,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
91,53099,1001934214,6178760839,1289169236,ussurmedianews,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
92,53099,1001934214,6178760839,1328213267,sakhalinmedianews,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
93,53099,1001934214,6178760839,1334310346,yakutiamedianews,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
94,53099,1001934214,6178760839,1517912385,eaomedia,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
95,53099,1001934214,6178760839,1544959493,chitamediasu,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
96,53099,1001934214,6178760839,1765200352,u2city,public_channel,1,normal,6795.0,1403.0,,2023-03-24 11:05:18
97,53155,1001934214,6178760839,1018929686,primamedia,public_channel,1,normal,6793.0,,,2023-03-27 10:54:33
98,53155,1001934214,6178760839,1216668473,priamurmedia,public_channel,1,normal,6793.0,,,2023-03-27 10:54:33
99,53155,1001934214,6178760839,1226597964,kamchatkamediaru,public_channel,1,normal,6793.0,,,2023-03-27 10:54:33
